City,Country,Date,Latitude,Longitude,Max Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
bengkulu,,,,,,,,
Am Timan,TD,1541291648,11.04,20.28,70.17,74,0,3.09
Lebu,ET,1541286000,8.96,38.73,60.8,55,75,6.93
Port Alfred,ZA,1541291650,-33.59,26.89,71.66,68,8,19.15
saleaula,,,,,,,,
Puerto Ayora,EC,1541289600,-0.74,-90.35,77,69,75,9.17
Hermanus,ZA,1541291617,-34.42,19.24,59.64,67,88,4.21
Iguatu,BR,1541291655,-6.36,-39.3,85.65,36,12,6.85
Sambava,MG,1541291656,-14.27,50.17,74.4,100,76,3.83
Kahului,US,1541289360,20.89,-156.47,87.08,53,20,25.28
Lavrentiya,RU,1541291659,65.58,-170.99,36.29,100,56,8.01
Tautira,PF,1541289600,-17.73,-149.15,84.2,70,20,17.22
Lompoc,US,1541289480,34.64,-120.46,82.4,65,1,9.17
Hithadhoo,MV,1541290968,-0.6,73.08,81.96,100,64,3.53
Rikitea,PF,1541291567,-23.12,-134.97,75.26,95,44,21.43
Uppsala,SE,1541289000,59.86,17.64,42.8,87,48,10.29
Ushuaia,AR,1541286000,-54.81,-68.31,53.6,50,75,23.04
illoqqortoormiut,,,,,,,,
Nikolskoye,RU,1541289600,59.7,30.79,41,86,40,13.42
Vaini,IN,1541291560,15.34,74.49,71.34,95,56,3.6
Jamestown,AU,1541291597,-33.21,138.6,77.51,50,68,6.29
Matagami,NG,1541291671,9.67,8.4,66.44,90,0,2.71
Albany,US,1541289300,42.65,-73.75,44.96,57,20,17.22
Narsaq,GL,1541289000,60.91,-46.05,23,41,0,4.7
Yellowknife,CA,1541289600,62.45,-114.38,14,85,90,10.29
Toccoa,US,1541290500,34.58,-83.33,53.96,100,1,4.7
Eyl,SO,1541291592,7.98,49.82,75.57,100,68,11.14
Kavieng,PG,1541291678,-2.57,150.8,84.12,100,48,8.08
Upernavik,GL,1541291680,72.79,-56.15,19.5,100,8,11.36
temaraia,,,,,,,,
Miri,NG,1541291682,10.31,9.75,70.49,61,76,2.3
Mataura,NZ,1541291591,-46.19,168.86,48.57,87,92,24.96
Qaanaaq,GL,1541291569,77.48,-69.36,2.85,100,20,8.34
taolanaro,,,,,,,,
Esperance,TT,1541289600,10.24,-61.45,78.8,88,20,4.99
Cherskiy,RU,1541291546,68.75,161.3,-7.73,78,24,2.86
Chokurdakh,RU,1541291689,70.62,147.9,-12.5,60,44,4.54
Busselton,AU,1541291557,-33.64,115.35,62.34,100,0,11.59
Kapaa,US,1541289360,22.08,-159.32,84.02,63,75,14.99
Port Elizabeth,US,1541289360,39.31,-74.98,55.04,54,20,6.93
San Cristobal,EC,1541289600,-0.39,-78.55,57.2,71,75,6.93
Chiredzi,ZW,1541291695,-21.05,31.67,67.88,74,64,6.29
Jucuapa,SV,1541291697,13.51,-88.38,74.13,91,20,1.7
Constitucion,MX,1541288460,23.99,-104.67,75.2,11,40,5.82
Saskylakh,RU,1541291621,71.97,114.09,-1.92,81,64,3.31
New Norfolk,AU,1541289600,-42.78,147.06,57.2,54,75,10.29
Carlyle,CA,1541289600,49.63,-102.27,32,86,90,4.7
Hasaki,JP,1541287800,35.73,140.83,57.2,82,75,5.82
East London,ZA,1541291704,-33.02,27.91,71.43,89,68,28.43
Geraldton,CA,1541290380,49.72,-86.95,28.4,86,90,8.05
Caravelas,BR,1541291706,-17.73,-39.27,77.96,100,8,18.19
Luderitz,NA,1541289600,-26.65,15.16,60.8,72,48,9.17
Kudahuvadhoo,MV,1541291708,2.67,72.89,82.46,100,36,5.88
Cururupu,BR,1541291710,-1.82,-44.87,80.88,80,68,8.23
Bredasdorp,ZA,1541289600,-34.53,20.04,64.4,55,100,4.7
Bluff,AU,1541291544,-23.58,149.07,84.44,46,0,6.78
Bethel,US,1541289180,60.79,-161.76,32,72,40,6.93
Cape Town,ZA,1541289600,-33.93,18.42,60.8,87,75,16.11
Mahebourg,MU,1541289600,-20.41,57.7,71.6,83,40,5.82
Vulcan,CA,1541291717,50.4,-113.26,42.54,73,24,4.83
Touros,BR,1541291718,-5.2,-35.46,79.44,86,100,15.28
Algeciras,ES,1541289600,36.13,-5.45,60.8,87,0,3.36
Alofi,NU,1541289600,-19.06,-169.92,77,57,0,14.99
Porto Novo,BR,1541289600,-23.68,-45.44,68,94,90,12.75
Nantucket,US,1541290500,41.28,-70.1,53.96,52,20,26.4
Fortuna,ES,1541289600,38.18,-1.13,50,87,0,5.82
Hailey,US,1541289060,43.52,-114.32,48.2,42,5,5.82
Castro,CL,1541291602,-42.48,-73.76,52.13,98,92,13.67
Meulaboh,ID,1541291727,4.14,96.13,76.65,100,64,4.54
Butaritari,KI,1541291585,3.07,172.79,84.39,100,0,7.56
Alice Springs,AU,1541289600,-23.7,133.88,93.2,24,0,11.41
Veraval,FR,1541289600,49.65,0.71,44.6,80,0,6.93
Sola,NO,1541289000,58.89,5.65,51.8,81,90,25.28
Phan Thiet,VN,1541291734,10.93,108.1,79.71,97,8,5.39
Rio Grande,BR,1541291735,-32.03,-52.1,62.84,99,44,7.29
Mazatlan,MX,1541288640,23.22,-106.42,82.4,65,20,12.75
Thompson,CA,1541289600,55.74,-97.86,21.2,92,90,5.82
Moisakula,EE,1541291738,58.09,25.19,43.94,96,80,6.4
Vardo,US,1541289600,39.62,-77.74,50,45,1,3.36
Tuktoyaktuk,CA,1541289600,69.44,-133.03,1.4,84,75,8.05
Ondarroa,ES,1541289600,43.32,-2.42,42.8,100,0,1.12
Kaitangata,NZ,1541291701,-46.28,169.85,47.36,92,76,27.76
Abha,SA,1541289600,18.22,42.5,57.2,82,40,1.36
ndele,,,,,,,,
Jiazi,CN,1541289600,19.61,110.49,69.8,100,48,2.24
Vila Velha,BR,1541289600,-3.71,-38.6,80.6,78,75,13.87
Tura,IN,1541291749,25.52,90.21,65.94,98,88,3.6
Maceio,BR,1541289600,-9.67,-35.74,75.2,83,20,6.93
Kruisfontein,ZA,1541291751,-34,24.73,65.09,70,0,11.14
amderma,,,,,,,,
Northam,GB,1541289000,51.04,-4.21,53.6,87,92,12.75
Iqaluit,CA,1541289600,63.75,-68.52,15.8,72,75,10.29
Hamilton,CA,1541289600,43.26,-79.87,42.8,80,75,9.17
Carballo,ES,1541289600,43.21,-8.69,53.6,93,40,6.93
Avera,US,1541289300,33.19,-82.53,59,90,1,3.53
Narodychi,UA,1541291760,51.2,29.09,46.19,89,48,2.98
Broome,GB,1541289360,52.47,1.45,46.58,81,12,9.17
Nome,US,1541290500,30.04,-94.42,71.96,66,90,5.82
Punta Arenas,CL,1541289600,-53.16,-70.91,53.6,71,75,17.22
Catalina,CO,1541289600,8.86,-75.38,78.8,94,40,3.76
Pisco,PE,1541289600,-13.71,-76.2,66.2,82,40,16.11
River Falls,US,1541290500,44.86,-92.63,44.96,60,40,6.93
Manaure,CO,1541289600,11.78,-72.45,82.4,69,40,4.7
Dikson,RU,1541291735,73.51,80.55,23.78,97,36,17.58
Mahibadhoo,MV,1541291771,3.78,72.97,82.91,100,68,5.99
Haines Junction,CA,1541291772,60.75,-137.51,6,85,80,2.75
Georgetown,GY,1541289600,6.8,-58.16,78.8,88,20,5.06
taburi,,,,,,,,
Santa Maria,BR,1541289600,-29.69,-53.81,64.4,100,20,4.7
Bambous Virieux,MU,1541289600,-20.34,57.76,71.6,83,40,5.82
sorvag,,,,,,,,
Aklavik,CA,1541289600,68.22,-135.01,5,77,20,4.54
Porto Torres,IT,1541289000,40.84,8.4,62.6,72,0,11.41
Raudeberg,NO,1541290800,61.99,5.14,51.8,81,92,26.4
Tonantins,BR,1541291783,-2.86,-67.77,80.61,87,20,2.48
Voh,NC,1541291784,-20.95,164.69,78.45,81,0,7.07
Aksarka,RU,1541291785,66.56,67.8,13.47,76,56,5.77
Cayenne,GF,1541289600,4.94,-52.33,78.8,83,0,1.12
Dunmore Town,BS,1541291788,25.5,-76.65,82.28,99,92,9.31
Puerto Escondido,MX,1541288400,15.86,-97.07,86,66,75,5.82
Barrow,AR,1541291790,-38.31,-60.23,59.06,63,0,5.55
Ilulissat,GL,1541289000,69.22,-51.1,17.6,72,80,18.34
samusu,,,,,,,,
Klaksvik,FO,1541290800,62.23,-6.59,48.2,87,92,23.04
Solnechnyy,RU,1541291795,50.72,136.64,22.47,59,32,4.88
Tam Ky,VN,1541287800,15.57,108.48,77,78,40,1.12
Avarua,CK,1541289600,-21.21,-159.78,77,69,75,13.87
Bhandara,IN,1541289600,21.16,79.65,69.8,88,8,2.82
Noyabrsk,RU,1541291800,63.2,75.45,22.34,95,88,5.5
Moelv,NO,1541291801,60.93,10.7,34.31,95,92,3.38
Kutum,SD,1541291802,14.2,24.66,60.09,36,0,7.78
louisbourg,,,,,,,,
Norman Wells,CA,1541289600,65.28,-126.83,6.8,84,20,8.05
Port Lincoln,AU,1541291718,-34.72,135.86,64.14,84,64,4.54
Poum,MK,1541291807,41.28,20.71,39.71,86,20,1.81
Yumen,CN,1541291808,40.29,97.04,17.61,70,32,2.75
Mar del Plata,AR,1541291810,-46.43,-67.52,60.09,50,0,18.63
Morondava,MG,1541291811,-20.3,44.28,72.83,85,0,7.78
Qaqortoq,GL,1541289000,60.72,-46.03,23,41,0,4.7
Matara,PE,1541291814,-13.74,-72.9,44.39,98,80,2.26
Karasburg,NA,1541291815,-28.01,18.75,59.1,51,0,10.36
Hobart,AU,1541289600,-42.88,147.33,57.2,54,75,10.29
Camacha,PT,1541289600,33.08,-16.33,66.2,77,75,10.29
Isangel,VU,1541291818,-19.55,169.27,75.66,100,76,17.58
Oksovskiy,RU,1541291820,62.61,39.91,41.78,97,92,6.22
The Pas,CA,1541289600,53.82,-101.24,28.4,79,90,14.99
Teguldet,RU,1541291822,57.31,88.17,15.63,64,80,7.56
Qazvin,IR,1541286000,36.28,50.01,41,80,0,2.24
Popondetta,PG,1541291825,-8.77,148.24,82.86,57,0,2.37
Port Macquarie,AU,1541289600,-31.43,152.91,73.4,78,75,11.41
Margate,AU,1541289600,-43.03,147.26,57.2,54,75,10.29
Mastic Beach,US,1541290500,40.77,-72.85,51.98,47,1,9.17
Tairua,NZ,1541291831,-37.02,175.85,65.54,60,48,10.58
Killam,CA,1541291832,52.79,-111.86,29.76,92,0,6.29
Victoria,BN,1541289600,5.28,115.24,82.4,88,75,2.24
Ancud,CL,1541291791,-41.87,-73.83,53.43,97,92,20.6
Pandan,PH,1541291835,11.72,122.09,83.49,100,64,17.85
Cidreira,BR,1541291837,-30.17,-50.22,65.22,97,100,9.86
Merauke,ID,1541291838,-8.49,140.4,88.58,69,12,11.81
Doha,QA,1541289600,25.29,51.53,80.6,61,0,6.93
Kalmunai,LK,1541291840,7.42,81.82,70.8,100,64,3.31
Trofors,NO,1541289000,65.54,13.39,44.6,75,92,8.05
Hilo,US,1541289360,19.71,-155.08,82.04,69,40,11.41
Riyadh,SA,1541289600,24.63,46.72,71.6,68,75,6.93
Severo-Kurilsk,RU,1541291845,50.68,156.12,43.94,93,68,7.78
Atuona,PF,1541290484,-9.8,-139.03,80.39,100,0,12.59
Elk City,US,1541291700,35.41,-99.4,60.98,50,1,10.29
Ponta do Sol,BR,1541291631,-20.63,-46,65.85,93,68,2.86
Watsa,CD,1541291849,3.04,29.53,63.11,96,76,3.2
Saint-Philippe,CA,1541289600,45.36,-73.48,39.56,91,75,27.51
Ashqelon,IL,1541289000,31.67,34.57,60.8,55,0,2.24
Durango,US,1541289180,37.28,-107.88,53.06,27,1,10.29
Praia,BR,1541289600,-20.25,-43.81,77,50,0,3.36
Khatanga,RU,1541291811,71.98,102.47,4.83,85,76,12.82
Moose Factory,CA,1541289600,51.26,-80.61,28.4,86,75,5.82
Colares,PT,1541289600,38.8,-9.45,57.2,87,75,4.7
Coquimbo,CL,1541289600,-29.95,-71.34,55.4,87,0,5.82
Tasiilaq,GL,1541289000,65.61,-37.64,19.4,52,56,4.7
asau,,,,,,,,
Grindavik,IS,1541289600,63.84,-22.43,33.8,74,20,21.92
Harper,US,1541290500,30.3,-99.24,69.98,66,1,5.82
Zhezkazgan,KZ,1541291865,47.8,67.71,26.61,100,68,3.2
Conceicao do Araguaia,BR,1541291866,-8.26,-49.26,78.36,89,44,2.98
Atar,MR,1541291867,20.52,-13.05,58.56,67,24,4.05
Richards Bay,ZA,1541291868,-28.77,32.06,62.39,81,0,13.15
Baruun-Urt,MN,1541291794,46.68,113.28,7.13,70,0,7.34
Xuddur,SO,1541291871,4.12,43.89,77.78,55,68,6.73
Caxito,BR,1541291872,-22.65,-42.51,79.53,69,44,4.88
Kununurra,AU,1541289600,-15.77,128.74,86,66,32,5.82
Buraydah,SA,1541289600,26.33,43.97,60.8,100,40,8.05
falealupo,,,,,,,,
yuzhno-yeniseyskiy,,,,,,,,
Sauca,MD,1541291878,48.37,27.73,47.81,88,44,7.34
Carutapera,BR,1541291879,-1.2,-46.02,81.74,79,56,9.35
Arraial do Cabo,BR,1541291828,-22.97,-42.02,77.19,83,12,20.04
Carnarvon,ZA,1541291706,-30.97,22.13,69.9,39,56,11.81
Goderich,CA,1541291882,43.74,-81.71,41.19,86,92,12.59
Tuatapere,NZ,1541291832,-46.13,167.69,48.84,100,80,26.87
Alenquer,BR,1541289600,-1.95,-54.74,80.6,88,20,0.85
Bonthe,SL,1541291886,7.53,-12.5,77.64,98,44,2.53
Totness,US,1541290500,33.74,-80.8,51.98,93,1,4.76
Dera Bugti,PK,1541291888,29.03,69.15,55.77,55,0,5.21
Honningsvag,NO,1541291889,70.98,25.97,38.99,100,48,10.02
Mayor Pablo Lagerenza,PY,1541291891,-19.93,-60.77,86.64,59,88,11.36
Axim,GH,1541291892,4.87,-2.24,80.39,100,76,6.06
Thinadhoo,MV,1541291893,0.53,72.93,81.78,100,88,4.09
Ukrayinka,UA,1541291894,44.96,34.06,35.39,85,0,2.04
Zaozerne,UA,1541291895,51.37,23.94,51.41,94,80,9.91
Suphan Buri,TH,1541291897,14.47,100.12,71.21,73,0,5.61
Hambantota,LK,1541291752,6.12,81.12,77.1,100,56,4.76
barroualie,,,,,,,,
Lorengau,PG,1541291900,-2.02,147.27,83.81,100,68,8.3
Torbay,CA,1541289600,47.66,-52.73,60.8,93,40,19.46
Panaba,MX,1541291903,21.28,-88.27,78.72,86,92,5.99
Mooresville,US,1541290500,39.61,-86.37,48.92,73,40,6.93
marcona,,,,,,,,
utiroa,,,,,,,,
Waipawa,NZ,1541291907,-39.94,176.59,59.06,58,0,24.14
longlac,,,,,,,,
karkaralinsk,,,,,,,,
Nara,JP,1541289600,34.68,135.8,64.4,67,75,1.12
Puerto del Rosario,ES,1541289600,28.5,-13.86,69.8,68,90,13.87
zolotinka,,,,,,,,
Aswan,EG,1541291856,24.09,32.9,59.24,95,0,2.19
Coolum Beach,AU,1541291916,-26.53,153.09,82.32,62,0,5.84
Udachnyy,RU,1541291917,66.42,112.4,7.71,79,56,4.32
Smoky Lake,CA,1541291918,54.11,-112.47,32.69,91,48,2.86
Airai,TL,1541291698,-8.93,125.41,79.58,66,0,2.26
grajau,,,,,,,,
Rocha,UY,1541291921,-34.48,-54.34,56.76,94,0,4.5
Tilichiki,RU,1541291923,60.47,166.1,15.68,93,64,3.71
Maumere,ID,1541291871,-8.63,122.22,85.34,94,8,3.71
Swan River,CA,1541291925,52.11,-101.27,30.21,74,88,5.99
Namibe,AO,1541291926,-15.19,12.15,70.44,100,20,11.36
San Patricio,PY,1541291927,-26.98,-56.83,70.8,98,92,3.27
Kodiak,US,1541289180,39.95,-94.76,53.96,71,90,9.17
Bay Roberts,CA,1541289600,47.58,-53.28,60.8,93,40,19.46
lolua,,,,,,,,
Port Keats,AU,1541291932,-14.25,129.55,88.58,81,20,6.11
Luxor,EG,1541286000,25.7,32.65,71.6,35,0,2.24
Kipini,KE,1541291934,-2.53,40.53,78.63,93,92,10.13
tatawin,,,,,,,,
Husavik,CA,1541291820,50.56,-96.99,28.01,99,12,2.98
Humboldt,CA,1541291938,52.21,-105.12,33.59,80,88,11.92
Kushiro,JP,1541289600,43.11,144.15,59,44,20,3.36
belushya guba,,,,,,,,
Yushala,RU,1541289600,57.08,64.26,35.6,80,90,8.95
manzil tamim,,,,,,,,
Anadyr,RU,1541289600,64.73,177.51,24.8,85,75,4.47
Abu Kamal,SY,1541291906,34.45,40.92,56.63,95,92,7.11
San Jose,PH,1541291675,15.79,120.99,75.93,96,56,2.71
Sao Filipe,CV,1541291884,14.9,-24.5,78.41,94,12,15.61
Ribeira Grande,PT,1541291673,38.52,-28.7,68.01,99,64,18.52
Kamsack,CA,1541289600,51.56,-101.9,32,80,90,11.41
Langfang,CN,1541289600,39.51,116.7,51.8,76,92,6.71
La Asuncion,EC,1541291953,-1.64,-78.74,47.49,97,88,0.69
Shingu,JP,1541289600,33.72,135.99,62.6,67,40,1.12
Amga,RU,1541291955,60.89,131.98,11.31,56,64,9.64
korla,,,,,,,,
Samarai,PG,1541291958,-10.62,150.67,79.26,100,76,12.1
sentyabrskiy,,,,,,,,
Griffith,AU,1541291960,-34.29,146.06,73.01,45,88,4.99
Faanui,PF,1541291692,-16.48,-151.75,82.01,100,8,6.29
Del Rio,US,1541289360,29.36,-100.9,71.96,71,1,4.7
Spaichingen,DE,1541289000,48.07,8.74,48.2,87,90,1.12
Gobabis,NA,1541289600,-22.45,18.97,77,22,68,3.36
Qena,EG,1541286000,26.16,32.72,71.6,35,0,2.24
Lufilufi,WS,1541291967,-13.87,-171.6,80.25,100,68,22.1
Buala,SB,1541291969,-8.15,159.59,83.09,90,92,10.09
Derzhavinsk,KZ,1541291970,51.1,66.31,28.77,94,80,4.61
Keetmanshoop,NA,1541289600,-26.57,18.15,69.8,37,0,8.05
Baie-Comeau,CA,1541290080,49.22,-68.15,37.4,93,90,18.34
Oranjemund,ZA,1541291973,-28.55,16.43,58.65,95,92,19.19
Coihaique,CL,1541286000,-45.58,-72.07,48.2,87,90,6.93
Vao,EE,1541291976,59.1,26.19,39.48,96,0,7
Nanortalik,GL,1541291882,60.14,-45.24,31.2,96,0,28.66
Chapais,CA,1541289600,49.78,-74.86,30.2,100,90,13.87
barentsburg,,,,,,,,
Sorland,NO,1541291980,67.67,12.69,47.49,100,92,34.54
Iquitos,PE,1541289600,-3.75,-73.25,80.6,78,75,4.7
Longyearbyen,NO,1541289000,78.22,15.63,28.4,68,20,29.97
Balakhninskiy,RU,1541291984,58.01,114.28,8.16,54,76,4.54
Souillac,FR,1541289600,45.6,-0.6,42.8,93,32,2.98
Hami,CN,1541291986,42.84,93.51,20.67,69,0,5.55
tir pol,,,,,,,,
Kwinana,AU,1541289600,-32.25,115.77,62.6,67,68,5.82
Moscow,RU,1541289600,55.75,37.62,46.4,100,90,11.18
Santa Fe,AR,1541291898,-31.62,-60.7,72.87,53,0,7.56
attawapiskat,,,,,,,,
Ormara,PK,1541291993,25.21,64.64,74.58,74,0,17.29
